filename,width,height,class,xmin,ymin,xmax,ymax
elec_elev00259.jpg,640,640,Soporte,426,485,582,636
elec_elev00620.jpg,640,640,Poste,304,309,336,342
elec_elev00620.jpg,640,640,Soporte,343,246,418,354
elec_nort00288.jpg,640,640,Poste,312,1,325,336
elec_nort00053.jpg,640,640,Soporte,306,126,336,301
elec_nort00053.jpg,640,640,Poste,311,1,327,257
elec_east00050.jpg,640,640,Soporte,289,126,348,382
elec_east00050.jpg,640,640,Poste,315,1,335,351
elec_elev00049.jpg,640,640,Soporte,293,273,398,375
elec_elev00049.jpg,640,640,Poste,308,313,394,396
elec_elev00190.jpg,640,640,Poste,306,306,335,339
elec_elev00190.jpg,640,640,Soporte,293,312,374,425
elec_elev00279.jpg,640,640,Poste,305,308,335,340
elec_elev00279.jpg,640,640,Soporte,552,291,640,396
elec_elev00692.jpg,640,640,Soporte,191,148,290,260
elec_elev00692.jpg,640,640,Poste,305,308,337,337
elec_elev00280.jpg,640,640,Soporte,218,315,319,400
elec_elev00280.jpg,640,640,Poste,305,240,402,332
elec_elev00048.jpg,640,640,Soporte,282,293,373,390
elec_elev00048.jpg,640,640,Poste,313,311,393,396
elec_east00687.jpg,640,640,Soporte,250,126,338,395
elec_east00687.jpg,640,640,Poste,306,1,332,327
elec_east00025.jpg,640,640,Poste,311,1,336,266
elec_east00025.jpg,640,640,Soporte,255,95,303,289
elec_east00048.jpg,640,640,Soporte,285,124,378,369
elec_east00048.jpg,640,640,Poste,313,1,327,368
elec_east00043.jpg,640,640,Soporte,250,96,302,349
elec_east00043.jpg,640,640,Soporte,311,1,330,329
elec_elev00053.jpg,640,640,Poste,306,304,335,336
elec_elev00053.jpg,640,640,Soporte,281,273,364,357
elec_east00042.jpg,640,640,Soporte,252,102,304,336
elec_east00042.jpg,640,640,Poste,311,1,332,327
elec_nort00020.jpg,640,640,Soporte,376,72,432,263
elec_nort00020.jpg,640,640,Gabinete,226,1,357,265
elec_nort00069.jpg,640,640,Poste,314,1,325,325
elec_nort00069.jpg,640,640,Poste,383,1,397,324
elec_east00692.jpg,640,640,Soporte,319,158,346,346
elec_east00692.jpg,640,640,Poste,313,3,329,350
elec_elev00044.jpg,640,640,Soporte,212,253,331,417
elec_elev00044.jpg,640,640,Poste,308,303,397,400
elec_nort00065.jpg,640,640,Poste,312,1,325,322
elec_nort00022.jpg,640,640,Soporte,333,1,425,333
elec_nort00022.jpg,640,640,Poste,279,1,302,332
elec_nort00022.jpg,640,640,Soporte,231,99,282,318
elec_nort00022.jpg,640,640,Poste,308,1,329,292
elec_east00026.jpg,640,640,Soporte,235,112,305,345
elec_east00026.jpg,640,640,Poste,306,1,335,330
elec_elev00694.jpg,640,640,Soporte,188,145,288,263
elec_elev00694.jpg,640,640,Poste,308,308,332,335
elec_nort00050.jpg,640,640,Soporte,279,147,315,355
elec_nort00050.jpg,640,640,Poste,315,1,325,334
elec_elev00257.jpg,640,640,Poste,282,239,405,352
elec_east00058.jpg,640,640,Poste,309,1,328,329
elec_nort00612.jpg,640,640,Soporte,322,180,352,352
elec_nort00612.jpg,640,640,Poste,313,3,324,286
elec_nort00023.jpg,640,640,Soporte,301,48,373,282
elec_nort00023.jpg,640,640,Poste,314,1,326,316
elec_nort00614.jpg,640,640,Poste,314,7,325,292
elec_nort00614.jpg,640,640,Poste,340,84,380,315
elec_elev00686.jpg,640,640,Soporte,185,312,301,435
elec_elev00686.jpg,640,640,Poste,314,300,508,492
elec_nort00615.jpg,640,640,Poste,308,1,328,339
elec_elev00058.jpg,640,640,Poste,303,306,338,339
elec_elev00022.jpg,640,640,Poste,303,304,335,339
elec_elev00022.jpg,640,640,Soporte,388,311,545,424
elec_elev00042.jpg,640,640,Poste,306,306,335,341
elec_elev00042.jpg,640,640,Soporte,187,321,294,461
elec_elev00023.jpg,640,640,Poste,306,304,338,341
elec_elev00023.jpg,640,640,Gabinete,313,184,415,319
elec_east00278.jpg,640,640,Poste,295,1,349,342
elec_nort00046.jpg,640,640,Soporte,307,178,355,355
elec_nort00046.jpg,640,640,Poste,273,1,322,284
elec_east00620.jpg,640,640,Soporte,325,175,406,376
elec_east00620.jpg,640,640,Poste,296,1,343,338
elec_nort00055.jpg,640,640,Soporte,303,122,349,329
elec_nort00055.jpg,640,640,Poste,314,1,324,325
elec_nort00580.jpg,640,640,Poste,310,1,327,339
elec_east00057.jpg,640,640,Poste,309,1,330,330
elec_nort00045.jpg,640,640,Soporte,300,144,360,333
elec_nort00045.jpg,640,640,Poste,283,1,331,329
elec_nort00279.jpg,640,640,Poste,311,1,325,336
elec_nort00618.jpg,640,640,Poste,314,1,328,328
elec_elev00615.jpg,640,640,Poste,307,306,336,336
elec_nort00619.jpg,640,640,Poste,312,99,328,330
elec_nort00619.jpg,640,640,Soporte,367,227,418,340
elec_nort00054.jpg,640,640,Soporte,304,119,338,345
elec_nort00054.jpg,640,640,Poste,312,1,327,335
elec_nort00290.jpg,640,640,Poste,310,1,325,325
elec_east00023.jpg,640,640,Poste,304,1,333,319
elec_east00023.jpg,640,640,Soporte,314,60,370,281
elec_nort00040.jpg,640,640,Poste,312,177,328,327
elec_nort00040.jpg,640,640,Soporte,356,1,412,159
elec_nort00255.jpg,640,640,Soporte,317,132,347,360
elec_nort00255.jpg,640,640,Poste,313,1,326,348
elec_nort00027.jpg,640,640,Soporte,322,126,357,279
elec_nort00027.jpg,640,640,Poste,316,1,324,272
elec_elev00059.jpg,640,640,Poste,308,309,335,336
elec_elev00059.jpg,640,640,Soporte,282,321,382,432
elec_nort00052.jpg,640,640,Soporte,266,150,314,328
elec_nort00052.jpg,640,640,Poste,283,1,326,321
elec_elev00619.jpg,640,640,Poste,306,304,332,336
elec_elev00619.jpg,640,640,Soporte,151,225,259,330
elec_nort00284.jpg,640,640,Poste,317,5,325,346
elec_east00059.jpg,640,640,Soporte,276,75,368,334
elec_east00059.jpg,640,640,Poste,311,1,327,330
elec_east00691.jpg,640,640,Soporte,312,150,352,333
elec_east00691.jpg,640,640,Poste,308,1,335,345
